id,product_id,product_name,timestamp,purchase_count
1,P020,Product_20,2025-07-28 13:31:51.230062,7
2,P012,Product_12,2025-07-26 07:31:51.230062,9
3,P008,Product_8,2025-07-29 10:31:51.230062,1
4,P002,Product_2,2025-07-25 22:31:51.230062,8
5,P009,Product_9,2025-07-28 05:31:51.230062,2
6,P012,Product_12,2025-07-28 03:31:51.230062,1
7,P017,Product_17,2025-07-25 12:31:51.230062,3
8,P018,Product_18,2025-07-26 04:31:51.230062,3
9,P012,Product_12,2025-07-25 02:31:51.230062,5
10,P003,Product_3,2025-07-24 09:31:51.230062,3
11,P001,Product_1,2025-07-22 13:31:51.230062,7
12,P015,Product_15,2025-07-23 09:31:51.230062,9
13,P018,Product_18,2025-07-25 22:31:51.230062,7
14,P017,Product_17,2025-07-25 03:31:51.230062,1
15,P013,Product_13,2025-07-23 21:31:51.230062,3
16,P008,Product_8,2025-07-28 15:31:51.230062,2
17,P002,Product_2,2025-07-23 18:31:51.230062,5
18,P002,Product_2,2025-07-26 10:31:51.230062,4
19,P017,Product_17,2025-07-29 05:31:51.230062,9
20,P003,Product_3,2025-07-24 02:31:51.230062,4
21,P003,Product_3,2025-07-28 17:31:51.230062,6
22,P012,Product_12,2025-07-26 05:31:51.230062,3
23,P001,Product_1,2025-07-27 12:31:51.230062,5
24,P018,Product_18,2025-07-24 08:31:51.230062,7
25,P011,Product_11,2025-07-23 16:31:51.230062,5
26,P006,Product_6,2025-07-28 01:31:51.230062,5
27,P008,Product_8,2025-07-26 05:31:51.230062,3
28,P017,Product_17,2025-07-24 13:31:51.230062,4
29,P006,Product_6,2025-07-25 07:31:51.230062,10
30,P001,Product_1,2025-07-29 11:31:51.230062,8
31,P011,Product_11,2025-07-22 17:31:51.230062,3
32,P008,Product_8,2025-07-24 15:31:51.230062,3
33,P012,Product_12,2025-07-27 05:31:51.230062,8
34,P010,Product_10,2025-07-26 09:31:51.230062,8
35,P012,Product_12,2025-07-25 12:31:51.230062,4
36,P001,Product_1,2025-07-29 03:31:51.230062,10
37,P007,Product_7,2025-07-26 03:31:51.230062,3
38,P012,Product_12,2025-07-25 08:31:51.230062,2
39,P012,Product_12,2025-07-26 04:31:51.230062,6
40,P009,Product_9,2025-07-26 06:31:51.230062,5
41,P012,Product_12,2025-07-22 17:31:51.230062,7
42,P020,Product_20,2025-07-28 03:31:51.230062,7
43,P001,Product_1,2025-07-22 15:31:51.230062,1
44,P005,Product_5,2025-07-27 15:31:51.230062,7
45,P019,Product_19,2025-07-24 07:31:51.230062,7
46,P004,Product_4,2025-07-24 11:31:51.230062,4
47,P020,Product_20,2025-07-29 03:31:51.230062,1
48,P013,Product_13,2025-07-25 10:31:51.230062,3
49,P020,Product_20,2025-07-28 23:31:51.230062,3
50,P003,Product_3,2025-07-24 07:31:51.230062,8
51,P002,Product_2,2025-07-27 08:31:51.230062,6
52,P006,Product_6,2025-07-24 23:31:51.230062,3
53,P004,Product_4,2025-07-27 15:31:51.230062,7
54,P001,Product_1,2025-07-26 02:31:51.230062,1
55,P019,Product_19,2025-07-24 09:31:51.230062,2
56,P015,Product_15,2025-07-27 15:31:51.230062,5
57,P018,Product_18,2025-07-29 06:31:51.230062,6
58,P018,Product_18,2025-07-28 00:31:51.230062,1
59,P007,Product_7,2025-07-24 16:31:51.230062,10
60,P010,Product_10,2025-07-24 22:31:51.230062,10
61,P017,Product_17,2025-07-27 06:31:51.230062,3
62,P006,Product_6,2025-07-25 09:31:51.230062,3
63,P012,Product_12,2025-07-25 03:31:51.230062,9
64,P019,Product_19,2025-07-24 17:31:51.230062,8
65,P006,Product_6,2025-07-26 21:31:51.230062,7
66,P010,Product_10,2025-07-25 15:31:51.230062,3
67,P015,Product_15,2025-07-27 12:31:51.230062,7
68,P012,Product_12,2025-07-27 11:31:51.230062,8
69,P008,Product_8,2025-07-26 22:31:51.230062,2
70,P017,Product_17,2025-07-22 18:31:51.230062,2
71,P008,Product_8,2025-07-22 12:31:51.230062,5
72,P012,Product_12,2025-07-24 21:31:51.230062,4
73,P014,Product_14,2025-07-27 15:31:51.230062,2
74,P008,Product_8,2025-07-24 00:31:51.230062,1
75,P017,Product_17,2025-07-23 00:31:51.230062,1
76,P019,Product_19,2025-07-23 07:31:51.230062,3
